Houston Rockets,Los Angeles Lakers,1
Sacramento Kings,Golden State Warriors,-1
Portland Trail Blazers,Houston Rockets,-1
Utah Jazz,Memphis Grizzlies,1
Los Angeles Clippers,San Antonio Spurs,-1
Los Angeles Clippers,Atlanta Hawks,-1
Denver Nuggets,Brooklyn Nets,-1
Minnesota Timberwolves,Cleveland Cavaliers,-1
New Orleans Pelicans,Indiana Pacers,-1
Golden State Warriors,Los Angeles Lakers,-1
Philadelphia 76ers,Miami Heat,1
Charlotte Hornets,Milwaukee Bucks,1
Portland Trail Blazers,Oklahoma City Thunder,1
Boston Celtics,Orlando Magic,-1
Dallas Mavericks,Phoenix Suns,-1
Chicago Bulls,Washington Wizards,1
Los Angeles Lakers,Chicago Bulls,-1
Golden State Warriors,Los Angeles Clippers,-1
Cleveland Cavaliers,Miami Heat,-1
Washington Wizards,New York Knicks,1
Oklahoma City Thunder,San Antonio Spurs,1
Milwaukee Bucks,Atlanta Hawks,1
Brooklyn Nets,Boston Celtics,1
Los Angeles Lakers,Dallas Mavericks,-1
Minnesota Timberwolves,Denver Nuggets,-1
Indiana Pacers,Detroit Pistons,-1
Houston Rockets,Memphis Grizzlies,1
San Antonio Spurs,New Orleans Pelicans,-1
Charlotte Hornets,Oklahoma City Thunder,-1
Cleveland Cavaliers,Orlando Magic,1
Philadelphia 76ers,Portland Trail Blazers,-1
Phoenix Suns,Sacramento Kings,1
Indiana Pacers,Brooklyn Nets,1
New Orleans Pelicans,Chicago Bulls,-1
Orlando Magic,Charlotte Hornets,1
Minnesota Timberwolves,Golden State Warriors,-1
Toronto Raptors,Los Angeles Clippers,1
Memphis Grizzlies,Miami Heat,1
Atlanta Hawks,Milwaukee Bucks,1
New York Knicks,Sacramento Kings,-1
Philadelphia 76ers,Utah Jazz,-1
Boston Celtics,Washington Wizards,-1
Detroit Pistons,Cleveland Cavaliers,1
Oklahoma City Thunder,Dallas Mavericks,-1
Toronto Raptors,Denver Nuggets,1
Phoenix Suns,Los Angeles Lakers,1
New York Knicks,Portland Trail Blazers,-1
Houston Rockets,San Antonio Spurs,-1
Sacramento Kings,Brooklyn Nets,-1
Milwaukee Bucks,Charlotte Hornets,1
Washington Wizards,Houston Rockets,1
Chicago Bulls,Indiana Pacers,1
Utah Jazz,Los Angeles Clippers,-1
Orlando Magic,Miami Heat,1
Cleveland Cavaliers,Atlanta Hawks,-1
Brooklyn Nets,Chicago Bulls,1
Washington Wizards,Dallas Mavericks,-1
Los Angeles Lakers,Denver Nuggets,1
Philadelphia 76ers,Golden State Warriors,-1
San Antonio Spurs,Memphis Grizzlies,-1
Phoenix Suns,New Orleans Pelicans,-1
Detroit Pistons,Orlando Magic,1
Toronto Raptors,Portland Trail Blazers,-1
Minnesota Timberwolves,Utah Jazz,-1
Sacramento Kings,Boston Celtics,-1
Milwaukee Bucks,Cleveland Cavaliers,1
Charlotte Hornets,Houston Rockets,-1
Miami Heat,Indiana Pacers,-1
New York Knicks,Los Angeles Clippers,-1
Phoenix Suns,Oklahoma City Thunder,-1
New Orleans Pelicans,San Antonio Spurs,-1
Denver Nuggets,Chicago Bulls,-1
Sacramento Kings,Minnesota Timberwolves,1
Dallas Mavericks,Boston Celtics,1
Cleveland Cavaliers,Charlotte Hornets,1
Toronto Raptors,Golden State Warriors,-1
Memphis Grizzlies,Los Angeles Lakers,1
Indiana Pacers,Milwaukee Bucks,1
Houston Rockets,New Orleans Pelicans,-1
Detroit Pistons,New York Knicks,1
Washington Wizards,Oklahoma City Thunder,-1
Brooklyn Nets,Orlando Magic,1
Philadelphia 76ers,Phoenix Suns,-1
Atlanta Hawks,Utah Jazz,1
Boston Celtics,Chicago Bulls,-1
Memphis Grizzlies,Denver Nuggets,-1
Miami Heat,Houston Rockets,-1
Philadelphia 76ers,Los Angeles Clippers,-1
Utah Jazz,Minnesota Timberwolves,1
Charlotte Hornets,Orlando Magic,1
Atlanta Hawks,Portland Trail Blazers,1
Washington Wizards,San Antonio Spurs,-1
Dallas Mavericks,Cleveland Cavaliers,1
Sacramento Kings,Detroit Pistons,-1
Indiana Pacers,Los Angeles Lakers,-1
Brooklyn Nets,Miami Heat,-1
Milwaukee Bucks,New York Knicks,1
Toronto Raptors,Phoenix Suns,-1
Charlotte Hornets,Boston Celtics,1
Dallas Mavericks,Brooklyn Nets,1
Houston Rockets,Chicago Bulls,-1
Oklahoma City Thunder,Golden State Warriors,-1
Atlanta Hawks,Los Angeles Clippers,1
New York Knicks,Memphis Grizzlies,-1
Denver Nuggets,Minnesota Timberwolves,1
Washington Wizards,New Orleans Pelicans,1
Cleveland Cavaliers,Philadelphia 76ers,-1
Los Angeles Lakers,Portland Trail Blazers,-1
Indiana Pacers,Utah Jazz,1
Phoenix Suns,Milwaukee Bucks,1
Detroit Pistons,San Antonio Spurs,1
Memphis Grizzlies,Atlanta Hawks,-1
Boston Celtics,Brooklyn Nets,1
Utah Jazz,Chicago Bulls,1
New Orleans Pelicans,Charlotte Hornets,-1
Houston Rockets,Cleveland Cavaliers,1
Detroit Pistons,Dallas Mavericks,1
Orlando Magic,Denver Nuggets,-1
Indiana Pacers,Golden State Warriors,-1
Los Angeles Lakers,Los Angeles Clippers,-1
Phoenix Suns,Minnesota Timberwolves,1
Milwaukee Bucks,Philadelphia 76ers,1
Oklahoma City Thunder,Sacramento Kings,-1
New York Knicks,Washington Wizards,-1
Houston Rockets,New York Knicks,1
Miami Heat,Portland Trail Blazers,-1
Charlotte Hornets,Toronto Raptors,1
Philadelphia 76ers,Brooklyn Nets,1
Atlanta Hawks,Detroit Pistons,1
Cleveland Cavaliers,Golden State Warriors,-1
Boston Celtics,Indiana Pacers,-1
Orlando Magic,Los Angeles Lakers,-1
Minnesota Timberwolves,Milwaukee Bucks,-1
Memphis Grizzlies,New Orleans Pelicans,-1
Utah Jazz,Oklahoma City Thunder,-1
Denver Nuggets,Sacramento Kings,1
Phoenix Suns,San Antonio Spurs,-1
Chicago Bulls,Washington Wizards,-1
Milwaukee Bucks,Chicago Bulls,-1
Brooklyn Nets,Detroit Pistons,-1
Utah Jazz,Houston Rockets,-1
Dallas Mavericks,Los Angeles Clippers,-1
San Antonio Spurs,Minnesota Timberwolves,1
Charlotte Hornets,New York Knicks,1
Indiana Pacers,Philadelphia 76ers,-1
Orlando Magic,Portland Trail Blazers,-1
Boston Celtics,Toronto Raptors,-1
Washington Wizards,Atlanta Hawks,-1
Miami Heat,Los Angeles Clippers,1
Portland Trail Blazers,Los Angeles Lakers,1
Phoenix Suns,Memphis Grizzlies,-1
Cleveland Cavaliers,Sacramento Kings,-1
New Orleans Pelicans,Boston Celtics,-1
Houston Rockets,Brooklyn Nets,1
Orlando Magic,Chicago Bulls,1
Detroit Pistons,Toronto Raptors,1
Minnesota Timberwolves,Indiana Pacers,1
Miami Heat,Los Angeles Lakers,1
Atlanta Hawks,Philadelphia 76ers,1
Cleveland Cavaliers,Phoenix Suns,-1
Dallas Mavericks,Sacramento Kings,1
Golden State Warriors,Utah Jazz,1
San Antonio Spurs,Washington Wizards,-1
Atlanta Hawks,Boston Celtics,1
Memphis Grizzlies,Brooklyn Nets,1
Washington Wizards,Chicago Bulls,1
San Antonio Spurs,Charlotte Hornets,1
Dallas Mavericks,Denver Nuggets,-1
New Orleans Pelicans,Detroit Pistons,1
Miami Heat,Golden State Warriors,-1
Houston Rockets,Orlando Magic,-1
Los Angeles Clippers,Portland Trail Blazers,1
Philadelphia 76ers,Toronto Raptors,-1
Oklahoma City Thunder,Houston Rockets,-1
Cleveland Cavaliers,Los Angeles Lakers,1
New York Knicks,Milwaukee Bucks,-1
Chicago Bulls,Boston Celtics,1
Denver Nuggets,Dallas Mavericks,-1
Detroit Pistons,Indiana Pacers,1
Cleveland Cavaliers,Los Angeles Clippers,1
Golden State Warriors,Oklahoma City Thunder,-1
Memphis Grizzlies,Orlando Magic,1
New Orleans Pelicans,Philadelphia 76ers,-1
Minnesota Timberwolves,Phoenix Suns,-1
Miami Heat,Sacramento Kings,1
Portland Trail Blazers,San Antonio Spurs,-1
Atlanta Hawks,Toronto Raptors,1
Los Angeles Lakers,Utah Jazz,-1
Brooklyn Nets,Washington Wizards,1
Washington Wizards,Brooklyn Nets,1
Atlanta Hawks,Chicago Bulls,1
Indiana Pacers,Charlotte Hornets,-1
Minnesota Timberwolves,Denver Nuggets,1
Philadelphia 76ers,Detroit Pistons,-1
Golden State Warriors,Houston Rockets,1
Portland Trail Blazers,Memphis Grizzlies,-1
Los Angeles Clippers,Sacramento Kings,1
Oklahoma City Thunder,Orlando Magic,1
Utah Jazz,San Antonio Spurs,-1
New Orleans Pelicans,Toronto Raptors,1
Detroit Pistons,Atlanta Hawks,-1
Minnesota Timberwolves,Charlotte Hornets,-1
Chicago Bulls,Cleveland Cavaliers,-1
Denver Nuggets,Golden State Warriors,-1
Indiana Pacers,Houston Rockets,-1
Boston Celtics,Los Angeles Clippers,-1
Dallas Mavericks,Memphis Grizzlies,1
Toronto Raptors,Milwaukee Bucks,1
New Orleans Pelicans,New York Knicks,-1
Los Angeles Lakers,Phoenix Suns,-1
Sacramento Kings,Portland Trail Blazers,-1
Philadelphia 76ers,Washington Wizards,-1
San Antonio Spurs,Denver Nuggets,1
Oklahoma City Thunder,Miami Heat,1
Indiana Pacers,Atlanta Hawks,-1
Miami Heat,Charlotte Hornets,-1
Utah Jazz,Cleveland Cavaliers,-1
Orlando Magic,Detroit Pistons,-1
Houston Rockets,Golden State Warriors,-1
Toronto Raptors,Memphis Grizzlies,-1
Dallas Mavericks,Minnesota Timberwolves,1
Los Angeles Lakers,New Orleans Pelicans,-1
New York Knicks,Philadelphia 76ers,1
Portland Trail Blazers,Phoenix Suns,-1
Brooklyn Nets,Sacramento Kings,1
Oklahoma City Thunder,Washington Wizards,1
San Antonio Spurs,Chicago Bulls,-1
Brooklyn Nets,Los Angeles Clippers,-1
Utah Jazz,Milwaukee Bucks,1
Boston Celtics,Portland Trail Blazers,1
Oklahoma City Thunder,Atlanta Hawks,-1
Charlotte Hornets,Cleveland Cavaliers,-1
Chicago Bulls,Dallas Mavericks,1
Boston Celtics,Denver Nuggets,1
Sacramento Kings,Golden State Warriors,-1
Indiana Pacers,Miami Heat,-1
New Orleans Pelicans,Minnesota Timberwolves,1
Orlando Magic,New York Knicks,-1
Toronto Raptors,Philadelphia 76ers,1
Houston Rockets,Phoenix Suns,1
Los Angeles Lakers,San Antonio Spurs,-1
New York Knicks,Charlotte Hornets,-1
Philadelphia 76ers,Memphis Grizzlies,-1
Detroit Pistons,Milwaukee Bucks,-1
Washington Wizards,Portland Trail Blazers,-1
Brooklyn Nets,Utah Jazz,-1
Minnesota Timberwolves,Atlanta Hawks,-1
Miami Heat,Chicago Bulls,1
Oklahoma City Thunder,Cleveland Cavaliers,-1
Washington Wizards,Denver Nuggets,1
Boston Celtics,Golden State Warriors,-1
Houston Rockets,Los Angeles Lakers,1
Dallas Mavericks,New Orleans Pelicans,-1
Indiana Pacers,Orlando Magic,1
Los Angeles Clippers,Phoenix Suns,1
Milwaukee Bucks,San Antonio Spurs,-1
Detroit Pistons,Toronto Raptors,-1
Denver Nuggets,Los Angeles Clippers,-1
Orlando Magic,Memphis Grizzlies,-1
Philadelphia 76ers,New Orleans Pelicans,-1
Minnesota Timberwolves,Oklahoma City Thunder,-1
Boston Celtics,Utah Jazz,1
Memphis Grizzlies,Dallas Mavericks,1
Cleveland Cavaliers,Detroit Pistons,1
Chicago Bulls,Golden State Warriors,1
Toronto Raptors,Indiana Pacers,1
Washington Wizards,Los Angeles Lakers,1
Milwaukee Bucks,Miami Heat,1
Brooklyn Nets,Atlanta Hawks,-1
Portland Trail Blazers,Cleveland Cavaliers,-1
Dallas Mavericks,Houston Rockets,-1
Boston Celtics,Minnesota Timberwolves,-1
Denver Nuggets,New Orleans Pelicans,1
Oklahoma City Thunder,New York Knicks,-1
Detroit Pistons,Philadelphia 76ers,-1
Washington Wizards,Phoenix Suns,-1
Charlotte Hornets,San Antonio Spurs,-1
Sacramento Kings,Toronto Raptors,-1
Los Angeles Clippers,Utah Jazz,1
New York Knicks,Indiana Pacers,-1
Chicago Bulls,Los Angeles Lakers,-1
Denver Nuggets,Memphis Grizzlies,-1
Milwaukee Bucks,Orlando Magic,1
Portland Trail Blazers,Atlanta Hawks,-1
Houston Rockets,Boston Celtics,1
Toronto Raptors,Brooklyn Nets,1
Sacramento Kings,Cleveland Cavaliers,-1
Dallas Mavericks,Miami Heat,1
Los Angeles Clippers,New Orleans Pelicans,-1
Minnesota Timberwolves,Philadelphia 76ers,-1
Chicago Bulls,Phoenix Suns,-1
Golden State Warriors,Utah Jazz,-1
Philadelphia 76ers,Atlanta Hawks,-1
Charlotte Hornets,Denver Nuggets,1
Houston Rockets,Detroit Pistons,-1
Phoenix Suns,Golden State Warriors,-1
Sacramento Kings,Indiana Pacers,1
Oklahoma City Thunder,Memphis Grizzlies,-1
Portland Trail Blazers,Milwaukee Bucks,-1
Cleveland Cavaliers,Minnesota Timberwolves,1
Dallas Mavericks,Orlando Magic,1
Los Angeles Clippers,San Antonio Spurs,1
Toronto Raptors,Washington Wizards,1
Miami Heat,Boston Celtics,1
Los Angeles Lakers,New York Knicks,-1
Los Angeles Clippers,Brooklyn Nets,-1
Philadelphia 76ers,Cleveland Cavaliers,-1
Minnesota Timberwolves,Dallas Mavericks,-1
Atlanta Hawks,New Orleans Pelicans,-1
Orlando Magic,Oklahoma City Thunder,-1
Memphis Grizzlies,Phoenix Suns,1
Milwaukee Bucks,Toronto Raptors,1
Charlotte Hornets,Washington Wizards,1
Miami Heat,Detroit Pistons,-1
Boston Celtics,New York Knicks,1
Denver Nuggets,Philadelphia 76ers,-1
Utah Jazz,Portland Trail Blazers,-1
Golden State Warriors,Sacramento Kings,1
Washington Wizards,Atlanta Hawks,-1
Denver Nuggets,Boston Celtics,-1
Dallas Mavericks,Golden State Warriors,-1
Chicago Bulls,Houston Rockets,-1
Detroit Pistons,Indiana Pacers,-1
Los Angeles Lakers,Milwaukee Bucks,-1
Miami Heat,Minnesota Timberwolves,-1
Oklahoma City Thunder,New Orleans Pelicans,1
Orlando Magic,San Antonio Spurs,-1
Brooklyn Nets,Toronto Raptors,1
Memphis Grizzlies,Utah Jazz,1
Washington Wizards,Charlotte Hornets,-1
Los Angeles Clippers,Cleveland Cavaliers,-1
Phoenix Suns,Portland Trail Blazers,-1
Dallas Mavericks,Sacramento Kings,1
Golden State Warriors,Atlanta Hawks,-1
Philadelphia 76ers,Boston Celtics,-1
New York Knicks,Brooklyn Nets,-1
Denver Nuggets,Detroit Pistons,-1
Milwaukee Bucks,Houston Rockets,-1
Cleveland Cavaliers,Indiana Pacers,-1
Memphis Grizzlies,Minnesota Timberwolves,-1
New Orleans Pelicans,Oklahoma City Thunder,1
Los Angeles Lakers,Orlando Magic,-1
Utah Jazz,Phoenix Suns,-1
Miami Heat,San Antonio Spurs,-1
Los Angeles Clippers,Toronto Raptors,-1
Portland Trail Blazers,Dallas Mavericks,-1
Boston Celtics,Milwaukee Bucks,-1
Chicago Bulls,New Orleans Pelicans,1
Golden State Warriors,New York Knicks,1
Charlotte Hornets,Philadelphia 76ers,-1
Sacramento Kings,Utah Jazz,-1
Brooklyn Nets,Washington Wizards,-1
Indiana Pacers,Charlotte Hornets,1
Los Angeles Lakers,Cleveland Cavaliers,-1
Minnesota Timberwolves,Detroit Pistons,1
Portland Trail Blazers,Houston Rockets,1
Atlanta Hawks,Memphis Grizzlies,-1
Los Angeles Clippers,Oklahoma City Thunder,-1
Chicago Bulls,Orlando Magic,1
Phoenix Suns,Sacramento Kings,-1
San Antonio Spurs,Toronto Raptors,-1
Los Angeles Clippers,Dallas Mavericks,1
Oklahoma City Thunder,Denver Nuggets,1
San Antonio Spurs,Indiana Pacers,1
New York Knicks,Miami Heat,-1
Brooklyn Nets,Milwaukee Bucks,-1
Atlanta Hawks,Minnesota Timberwolves,1
Utah Jazz,New Orleans Pelicans,1
Golden State Warriors,Philadelphia 76ers,1
Orlando Magic,Washington Wizards,-1
Sacramento Kings,Chicago Bulls,-1
Detroit Pistons,Charlotte Hornets,1
Denver Nuggets,Los Angeles Lakers,1
Brooklyn Nets,Memphis Grizzlies,-1
Houston Rockets,Phoenix Suns,1
Atlanta Hawks,Boston Celtics,-1
Miami Heat,Cleveland Cavaliers,-1
Utah Jazz,Dallas Mavericks,-1
San Antonio Spurs,Detroit Pistons,1
Houston Rockets,Los Angeles Clippers,-1
Sacramento Kings,Milwaukee Bucks,-1
Golden State Warriors,Minnesota Timberwolves,1
Indiana Pacers,New Orleans Pelicans,1
Memphis Grizzlies,Oklahoma City Thunder,-1
New York Knicks,Orlando Magic,-1
Los Angeles Lakers,Portland Trail Blazers,-1
Washington Wizards,Toronto Raptors,-1
Cleveland Cavaliers,Chicago Bulls,-1
San Antonio Spurs,Los Angeles Clippers,-1
Dallas Mavericks,Oklahoma City Thunder,-1
Toronto Raptors,Atlanta Hawks,1
Houston Rockets,Dallas Mavericks,-1
Chicago Bulls,Detroit Pistons,-1
San Antonio Spurs,Golden State Warriors,-1
Brooklyn Nets,Los Angeles Lakers,1
Denver Nuggets,Milwaukee Bucks,-1
Phoenix Suns,Minnesota Timberwolves,-1
Miami Heat,New York Knicks,1
New Orleans Pelicans,Orlando Magic,-1
Indiana Pacers,Philadelphia 76ers,1
Boston Celtics,Sacramento Kings,-1
Portland Trail Blazers,Utah Jazz,-1
Cleveland Cavaliers,Washington Wizards,1
Phoenix Suns,Chicago Bulls,-1
Oklahoma City Thunder,Charlotte Hornets,1
Toronto Raptors,Houston Rockets,-1
Sacramento Kings,Los Angeles Clippers,-1
New Orleans Pelicans,Miami Heat,1
Charlotte Hornets,Dallas Mavericks,-1
Washington Wizards,Detroit Pistons,-1
