Houston Rockets,Los Angeles Lakers,108,90
Atlanta Hawks,Dallas Mavericks,105,102
Sacramento Kings,Golden State Warriors,108,128
Portland Trail Blazers,Houston Rockets,95,110
Utah Jazz,Memphis Grizzlies,97,91
Los Angeles Clippers,San Antonio Spurs,118,125
Los Angeles Clippers,Atlanta Hawks,104,107
Denver Nuggets,Brooklyn Nets,96,102
Minnesota Timberwolves,Cleveland Cavaliers,104,125
New Orleans Pelicans,Indiana Pacers,84,96
Golden State Warriors,Los Angeles Lakers,105,115
Philadelphia 76ers,Miami Heat,91,87
Charlotte Hornets,Milwaukee Bucks,108,101
Portland Trail Blazers,Oklahoma City Thunder,115,111
Boston Celtics,Orlando Magic,95,100
Dallas Mavericks,Phoenix Suns,115,124
Chicago Bulls,Washington Wizards,99,91
Los Angeles Lakers,Chicago Bulls,93,113
Golden State Warriors,Los Angeles Clippers,86,100
Cleveland Cavaliers,Miami Heat,91,101
Washington Wizards,New York Knicks,102,91
Oklahoma City Thunder,San Antonio Spurs,114,106
Milwaukee Bucks,Atlanta Hawks,107,77
Brooklyn Nets,Boston Celtics,109,107
Los Angeles Lakers,Dallas Mavericks,98,102
Minnesota Timberwolves,Denver Nuggets,102,106
Indiana Pacers,Detroit Pistons,109,119
Houston Rockets,Memphis Grizzlies,117,111
San Antonio Spurs,New Orleans Pelicans,90,97
Charlotte Hornets,Oklahoma City Thunder,75,98
Cleveland Cavaliers,Orlando Magic,98,89
Philadelphia 76ers,Portland Trail Blazers,93,114
Phoenix Suns,Sacramento Kings,115,106
Indiana Pacers,Brooklyn Nets,110,85
New Orleans Pelicans,Chicago Bulls,100,107
Orlando Magic,Charlotte Hornets,102,94
Minnesota Timberwolves,Golden State Warriors,97,110
Toronto Raptors,Los Angeles Clippers,110,98
Memphis Grizzlies,Miami Heat,103,95
Atlanta Hawks,Milwaukee Bucks,90,85
New York Knicks,Sacramento Kings,129,135
Philadelphia 76ers,Utah Jazz,71,88
Boston Celtics,Washington Wizards,88,101
Detroit Pistons,Cleveland Cavaliers,103,80
Oklahoma City Thunder,Dallas Mavericks,107,112
Toronto Raptors,Denver Nuggets,116,102
Phoenix Suns,Los Angeles Lakers,116,107
New York Knicks,Portland Trail Blazers,79,101
Houston Rockets,San Antonio Spurs,106,110
Sacramento Kings,Brooklyn Nets,99,107
Milwaukee Bucks,Charlotte Hornets,104,94
Washington Wizards,Houston Rockets,104,103
Chicago Bulls,Indiana Pacers,92,90
Utah Jazz,Los Angeles Clippers,97,101
Orlando Magic,Miami Heat,102,101
Cleveland Cavaliers,Atlanta Hawks,101,109
Brooklyn Nets,Chicago Bulls,96,82
Washington Wizards,Dallas Mavericks,87,114
Los Angeles Lakers,Denver Nuggets,111,103
Philadelphia 76ers,Golden State Warriors,86,126
San Antonio Spurs,Memphis Grizzlies,87,95
Phoenix Suns,New Orleans Pelicans,106,110
Detroit Pistons,Orlando Magic,109,86
Toronto Raptors,Portland Trail Blazers,97,102
Minnesota Timberwolves,Utah Jazz,94,100
Sacramento Kings,Boston Celtics,84,106
Milwaukee Bucks,Cleveland Cavaliers,96,80
Charlotte Hornets,Houston Rockets,83,102
Miami Heat,Indiana Pacers,95,106
New York Knicks,Los Angeles Clippers,78,99
Phoenix Suns,Oklahoma City Thunder,134,137
New Orleans Pelicans,San Antonio Spurs,93,95
Denver Nuggets,Chicago Bulls,101,106
Sacramento Kings,Minnesota Timberwolves,110,107
Dallas Mavericks,Boston Celtics,119,101
Cleveland Cavaliers,Charlotte Hornets,91,87
Toronto Raptors,Golden State Warriors,105,126
Memphis Grizzlies,Los Angeles Lakers,109,106
Indiana Pacers,Milwaukee Bucks,94,91
Houston Rockets,New Orleans Pelicans,83,111
Detroit Pistons,New York Knicks,97,81
Washington Wizards,Oklahoma City Thunder,102,109
Brooklyn Nets,Orlando Magic,100,98
Philadelphia 76ers,Phoenix Suns,96,112
Atlanta Hawks,Utah Jazz,98,92
Boston Celtics,Chicago Bulls,104,109
Memphis Grizzlies,Denver Nuggets,85,114
Miami Heat,Houston Rockets,79,115
Philadelphia 76ers,Los Angeles Clippers,91,127
Utah Jazz,Minnesota Timberwolves,101,89
Charlotte Hornets,Orlando Magic,98,90
Atlanta Hawks,Portland Trail Blazers,115,107
Washington Wizards,San Antonio Spurs,92,101
Dallas Mavericks,Cleveland Cavaliers,109,90
Sacramento Kings,Detroit Pistons,95,114
Indiana Pacers,Los Angeles Lakers,87,88
Brooklyn Nets,Miami Heat,84,88
Milwaukee Bucks,New York Knicks,95,82
Toronto Raptors,Phoenix Suns,109,125
Charlotte Hornets,Boston Celtics,104,95
Dallas Mavericks,Brooklyn Nets,96,88
Houston Rockets,Chicago Bulls,105,114
Oklahoma City Thunder,Golden State Warriors,91,117
Atlanta Hawks,Los Angeles Clippers,107,98
New York Knicks,Memphis Grizzlies,83,105
Denver Nuggets,Minnesota Timberwolves,110,101
Washington Wizards,New Orleans Pelicans,92,85
Cleveland Cavaliers,Philadelphia 76ers,92,95
Los Angeles Lakers,Portland Trail Blazers,94,98
Indiana Pacers,Utah Jazz,105,101
Phoenix Suns,Milwaukee Bucks,102,96
Detroit Pistons,San Antonio Spurs,105,104
Memphis Grizzlies,Atlanta Hawks,86,96
Boston Celtics,Brooklyn Nets,89,81
Utah Jazz,Chicago Bulls,97,77
New Orleans Pelicans,Charlotte Hornets,94,98
Houston Rockets,Cleveland Cavaliers,105,93
Detroit Pistons,Dallas Mavericks,108,95
Orlando Magic,Denver Nuggets,90,93
Indiana Pacers,Golden State Warriors,102,117
Los Angeles Lakers,Los Angeles Clippers,89,114
Phoenix Suns,Minnesota Timberwolves,113,111
Milwaukee Bucks,Philadelphia 76ers,97,77
Oklahoma City Thunder,Sacramento Kings,83,104
New York Knicks,Washington Wizards,91,101
Houston Rockets,New York Knicks,120,96
Miami Heat,Portland Trail Blazers,83,99
Charlotte Hornets,Toronto Raptors,103,95
Philadelphia 76ers,Brooklyn Nets,90,88
Atlanta Hawks,Detroit Pistons,106,103
Cleveland Cavaliers,Golden State Warriors,94,112
Boston Celtics,Indiana Pacers,103,107
Orlando Magic,Los Angeles Lakers,84,101
Minnesota Timberwolves,Milwaukee Bucks,84,98
Memphis Grizzlies,New Orleans Pelicans,95,106
Utah Jazz,Oklahoma City Thunder,94,99
Denver Nuggets,Sacramento Kings,118,108
Phoenix Suns,San Antonio Spurs,95,100
Chicago Bulls,Washington Wizards,86,102
Milwaukee Bucks,Chicago Bulls,87,95
Brooklyn Nets,Detroit Pistons,93,98
Utah Jazz,Houston Rockets,82,97
Dallas Mavericks,Los Angeles Clippers,100,120
San Antonio Spurs,Minnesota Timberwolves,108,93
Charlotte Hornets,New York Knicks,110,82
Indiana Pacers,Philadelphia 76ers,92,93
Orlando Magic,Portland Trail Blazers,92,103
Boston Celtics,Toronto Raptors,96,109
Washington Wizards,Atlanta Hawks,89,120
Miami Heat,Los Angeles Clippers,104,90
Portland Trail Blazers,Los Angeles Lakers,106,94
Phoenix Suns,Memphis Grizzlies,110,122
Cleveland Cavaliers,Sacramento Kings,84,103
New Orleans Pelicans,Boston Celtics,100,108
Houston Rockets,Brooklyn Nets,113,99
Orlando Magic,Chicago Bulls,121,114
Detroit Pistons,Toronto Raptors,114,111
Minnesota Timberwolves,Indiana Pacers,110,101
Miami Heat,Los Angeles Lakers,78,75
Atlanta Hawks,Philadelphia 76ers,105,87
Cleveland Cavaliers,Phoenix Suns,100,107
Dallas Mavericks,Sacramento Kings,108,104
Golden State Warriors,Utah Jazz,116,105
San Antonio Spurs,Washington Wizards,93,101
Atlanta Hawks,Boston Celtics,105,91
Memphis Grizzlies,Brooklyn Nets,103,92
Washington Wizards,Chicago Bulls,105,99
San Antonio Spurs,Charlotte Hornets,98,93
Dallas Mavericks,Denver Nuggets,107,114
New Orleans Pelicans,Detroit Pistons,105,94
Miami Heat,Golden State Warriors,89,104
Houston Rockets,Orlando Magic,113,120
Los Angeles Clippers,Portland Trail Blazers,100,94
Philadelphia 76ers,Toronto Raptors,84,100
Oklahoma City Thunder,Houston Rockets,101,112
Cleveland Cavaliers,Los Angeles Lakers,109,102
New York Knicks,Milwaukee Bucks,79,95
Chicago Bulls,Boston Celtics,119,103
Denver Nuggets,Dallas Mavericks,89,97
Detroit Pistons,Indiana Pacers,98,96
Cleveland Cavaliers,Los Angeles Clippers,126,121
Golden State Warriors,Oklahoma City Thunder,115,127
Memphis Grizzlies,Orlando Magic,106,96
New Orleans Pelicans,Philadelphia 76ers,81,96
Minnesota Timberwolves,Phoenix Suns,99,110
Miami Heat,Sacramento Kings,95,83
Portland Trail Blazers,San Antonio Spurs,96,110
Atlanta Hawks,Toronto Raptors,110,89
Los Angeles Lakers,Utah Jazz,85,94
Brooklyn Nets,Washington Wizards,102,80
Washington Wizards,Brooklyn Nets,99,90
Atlanta Hawks,Chicago Bulls,107,99
Indiana Pacers,Charlotte Hornets,71,80
Minnesota Timberwolves,Denver Nuggets,113,105
Philadelphia 76ers,Detroit Pistons,89,107
Golden State Warriors,Houston Rockets,131,106
Portland Trail Blazers,Memphis Grizzlies,98,102
Los Angeles Clippers,Sacramento Kings,117,108
Oklahoma City Thunder,Orlando Magic,127,99
Utah Jazz,San Antonio Spurs,69,89
New Orleans Pelicans,Toronto Raptors,95,93
Detroit Pistons,Atlanta Hawks,82,93
Minnesota Timberwolves,Charlotte Hornets,80,105
Chicago Bulls,Cleveland Cavaliers,94,108
Denver Nuggets,Golden State Warriors,79,122
Indiana Pacers,Houston Rockets,98,110
Boston Celtics,Los Angeles Clippers,93,102
Dallas Mavericks,Memphis Grizzlies,103,95
Toronto Raptors,Milwaukee Bucks,92,89
New Orleans Pelicans,New York Knicks,92,99
Los Angeles Lakers,Phoenix Suns,100,115
Sacramento Kings,Portland Trail Blazers,94,98
Philadelphia 76ers,Washington Wizards,76,111
San Antonio Spurs,Denver Nuggets,109,99
Oklahoma City Thunder,Miami Heat,94,86
Indiana Pacers,Atlanta Hawks,91,110
Miami Heat,Charlotte Hornets,76,78
Utah Jazz,Cleveland Cavaliers,92,106
Orlando Magic,Detroit Pistons,118,128
Houston Rockets,Golden State Warriors,113,126
Toronto Raptors,Memphis Grizzlies,86,92
Dallas Mavericks,Minnesota Timberwolves,98,75
Los Angeles Lakers,New Orleans Pelicans,80,96
New York Knicks,Philadelphia 76ers,98,91
Portland Trail Blazers,Phoenix Suns,113,118
Brooklyn Nets,Sacramento Kings,103,100
Oklahoma City Thunder,Washington Wizards,105,103
San Antonio Spurs,Chicago Bulls,81,104
Brooklyn Nets,Los Angeles Clippers,84,123
Utah Jazz,Milwaukee Bucks,101,99
Boston Celtics,Portland Trail Blazers,90,89
Oklahoma City Thunder,Atlanta Hawks,93,103
Charlotte Hornets,Cleveland Cavaliers,90,129
Chicago Bulls,Dallas Mavericks,102,98
Boston Celtics,Denver Nuggets,100,99
Sacramento Kings,Golden State Warriors,101,126
Indiana Pacers,Miami Heat,87,89
New Orleans Pelicans,Minnesota Timberwolves,92,84
Orlando Magic,New York Knicks,106,113
Toronto Raptors,Philadelphia 76ers,91,86
Houston Rockets,Phoenix Suns,113,111
Los Angeles Lakers,San Antonio Spurs,85,99
New York Knicks,Charlotte Hornets,71,76
Philadelphia 76ers,Memphis Grizzlies,83,101
Detroit Pistons,Milwaukee Bucks,86,101
Washington Wizards,Portland Trail Blazers,96,103
Brooklyn Nets,Utah Jazz,73,108
Minnesota Timberwolves,Atlanta Hawks,100,112
Miami Heat,Chicago Bulls,96,84
Oklahoma City Thunder,Cleveland Cavaliers,98,108
Washington Wizards,Denver Nuggets,117,115
Boston Celtics,Golden State Warriors,111,114
Houston Rockets,Los Angeles Lakers,99,87
Dallas Mavericks,New Orleans Pelicans,106,109
Indiana Pacers,Orlando Magic,106,99
Los Angeles Clippers,Phoenix Suns,120,100
Milwaukee Bucks,San Antonio Spurs,95,101
Detroit Pistons,Toronto Raptors,110,114
Denver Nuggets,Los Angeles Clippers,98,102
Orlando Magic,Memphis Grizzlies,94,103
Philadelphia 76ers,New Orleans Pelicans,74,99
Minnesota Timberwolves,Oklahoma City Thunder,84,92
Boston Celtics,Utah Jazz,99,90
Memphis Grizzlies,Dallas Mavericks,109,90
Cleveland Cavaliers,Detroit Pistons,103,95
Chicago Bulls,Golden State Warriors,113,111
Toronto Raptors,Indiana Pacers,104,91
Washington Wizards,Los Angeles Lakers,98,92
Milwaukee Bucks,Miami Heat,109,102
Brooklyn Nets,Atlanta Hawks,102,113
Portland Trail Blazers,Cleveland Cavaliers,94,99
Dallas Mavericks,Houston Rockets,94,99
Boston Celtics,Minnesota Timberwolves,98,110
Denver Nuggets,New Orleans Pelicans,93,85
Oklahoma City Thunder,New York Knicks,92,100
Detroit Pistons,Philadelphia 76ers,69,89
Washington Wizards,Phoenix Suns,98,106
Charlotte Hornets,San Antonio Spurs,86,95
Sacramento Kings,Toronto Raptors,102,119
Los Angeles Clippers,Utah Jazz,94,89
New York Knicks,Indiana Pacers,82,103
Chicago Bulls,Los Angeles Lakers,118,123
Denver Nuggets,Memphis Grizzlies,69,99
Milwaukee Bucks,Orlando Magic,115,100
Portland Trail Blazers,Atlanta Hawks,99,105
Houston Rockets,Boston Celtics,93,87
Toronto Raptors,Brooklyn Nets,127,122
Sacramento Kings,Cleveland Cavaliers,90,101
Dallas Mavericks,Miami Heat,93,72
Los Angeles Clippers,New Orleans Pelicans,103,108
Minnesota Timberwolves,Philadelphia 76ers,94,103
Chicago Bulls,Phoenix Suns,93,99
Golden State Warriors,Utah Jazz,100,110
Philadelphia 76ers,Atlanta Hawks,85,91
Charlotte Hornets,Denver Nuggets,104,86
Houston Rockets,Detroit Pistons,101,114
Phoenix Suns,Golden State Warriors,87,106
Sacramento Kings,Indiana Pacers,99,94
Oklahoma City Thunder,Memphis Grizzlies,74,85
Portland Trail Blazers,Milwaukee Bucks,88,95
Cleveland Cavaliers,Minnesota Timberwolves,106,90
Dallas Mavericks,Orlando Magic,108,93
Los Angeles Clippers,San Antonio Spurs,105,85
Toronto Raptors,Washington Wizards,120,116
Miami Heat,Boston Celtics,83,75
Los Angeles Lakers,New York Knicks,80,92
Los Angeles Clippers,Brooklyn Nets,100,102
Philadelphia 76ers,Cleveland Cavaliers,84,97
Minnesota Timberwolves,Dallas Mavericks,94,100
Atlanta Hawks,New Orleans Pelicans,100,115
Orlando Magic,Oklahoma City Thunder,97,104
Memphis Grizzlies,Phoenix Suns,102,101
Milwaukee Bucks,Toronto Raptors,82,75
Charlotte Hornets,Washington Wizards,92,88
Miami Heat,Detroit Pistons,91,108
Boston Celtics,New York Knicks,108,97
Denver Nuggets,Philadelphia 76ers,98,105
Utah Jazz,Portland Trail Blazers,102,103
Golden State Warriors,Sacramento Kings,121,96
Washington Wizards,Atlanta Hawks,96,105
Denver Nuggets,Boston Celtics,100,104
Dallas Mavericks,Golden State Warriors,114,128
Chicago Bulls,Houston Rockets,90,101
Detroit Pistons,Indiana Pacers,109,114
Los Angeles Lakers,Milwaukee Bucks,105,113
Miami Heat,Minnesota Timberwolves,101,102
Oklahoma City Thunder,New Orleans Pelicans,102,91
Orlando Magic,San Antonio Spurs,103,110
Brooklyn Nets,Toronto Raptors,109,93
Memphis Grizzlies,Utah Jazz,100,90
Washington Wizards,Charlotte Hornets,87,94
Los Angeles Clippers,Cleveland Cavaliers,94,105
Phoenix Suns,Portland Trail Blazers,87,108
Dallas Mavericks,Sacramento Kings,101,78
Golden State Warriors,Atlanta Hawks,116,124
Philadelphia 76ers,Boston Celtics,96,107
New York Knicks,Brooklyn Nets,88,92
Denver Nuggets,Detroit Pistons,88,98
Milwaukee Bucks,Houston Rockets,111,117
Cleveland Cavaliers,Indiana Pacers,99,103
Memphis Grizzlies,Minnesota Timberwolves,89,90
New Orleans Pelicans,Oklahoma City Thunder,116,113
Los Angeles Lakers,Orlando Magic,97,103
Utah Jazz,Phoenix Suns,93,100
Miami Heat,San Antonio Spurs,85,98
Los Angeles Clippers,Toronto Raptors,107,123
Portland Trail Blazers,Dallas Mavericks,101,111
Boston Celtics,Milwaukee Bucks,93,96
Chicago Bulls,New Orleans Pelicans,107,72
Golden State Warriors,New York Knicks,106,92
Charlotte Hornets,Philadelphia 76ers,81,89
Sacramento Kings,Utah Jazz,90,102
Brooklyn Nets,Washington Wizards,77,114
Indiana Pacers,Charlotte Hornets,103,102
Los Angeles Lakers,Cleveland Cavaliers,105,120
Minnesota Timberwolves,Detroit Pistons,112,101
Portland Trail Blazers,Houston Rockets,109,98
Atlanta Hawks,Memphis Grizzlies,88,94
Los Angeles Clippers,Oklahoma City Thunder,108,131
Chicago Bulls,Orlando Magic,98,97
Phoenix Suns,Sacramento Kings,83,85
San Antonio Spurs,Toronto Raptors,82,87
Los Angeles Clippers,Dallas Mavericks,115,98
Oklahoma City Thunder,Denver Nuggets,124,114
San Antonio Spurs,Indiana Pacers,95,93
New York Knicks,Miami Heat,95,109
Brooklyn Nets,Milwaukee Bucks,97,103
Atlanta Hawks,Minnesota Timberwolves,117,105
Utah Jazz,New Orleans Pelicans,100,96
Golden State Warriors,Philadelphia 76ers,89,84
Orlando Magic,Washington Wizards,80,96
Sacramento Kings,Chicago Bulls,86,104
Detroit Pistons,Charlotte Hornets,106,78
Denver Nuggets,Los Angeles Lakers,106,96
Brooklyn Nets,Memphis Grizzlies,86,95
Houston Rockets,Phoenix Suns,127,118
Atlanta Hawks,Boston Celtics,88,89
Miami Heat,Cleveland Cavaliers,93,113
Utah Jazz,Dallas Mavericks,82,87
San Antonio Spurs,Detroit Pistons,104,87
Houston Rockets,Los Angeles Clippers,95,110
Sacramento Kings,Milwaukee Bucks,103,111
Golden State Warriors,Minnesota Timberwolves,94,91
Indiana Pacers,New Orleans Pelicans,106,93
Memphis Grizzlies,Oklahoma City Thunder,89,105
New York Knicks,Orlando Magic,83,89
Los Angeles Lakers,Portland Trail Blazers,86,102
Washington Wizards,Toronto Raptors,93,95
Cleveland Cavaliers,Chicago Bulls,98,113
San Antonio Spurs,Los Angeles Clippers,115,119
Dallas Mavericks,Oklahoma City Thunder,89,104
Toronto Raptors,Atlanta Hawks,105,80
Houston Rockets,Dallas Mavericks,100,111
Chicago Bulls,Detroit Pistons,91,100
San Antonio Spurs,Golden State Warriors,99,110
Brooklyn Nets,Los Angeles Lakers,114,105
Denver Nuggets,Milwaukee Bucks,81,89
Phoenix Suns,Minnesota Timberwolves,109,111
Miami Heat,New York Knicks,111,87
New Orleans Pelicans,Orlando Magic,84,95
Indiana Pacers,Philadelphia 76ers,106,95
Boston Celtics,Sacramento Kings,101,109
Portland Trail Blazers,Utah Jazz,76,92
Cleveland Cavaliers,Washington Wizards,127,89
Phoenix Suns,Chicago Bulls,107,112
Oklahoma City Thunder,Charlotte Hornets,110,103
Toronto Raptors,Houston Rockets,76,98
Sacramento Kings,Los Angeles Clippers,99,126
New Orleans Pelicans,Miami Heat,105,91
Charlotte Hornets,Dallas Mavericks,81,92
